
作詞：FUN4
作曲：FUN4

就算我現在轉身 就算我找到替身
都不能再反敗為勝 再偽裝超人
就算我眼角移植 就算我換心手術
都不能再自欺欺人 再演爛好人

全世界一起比賽 誰比誰多一點自尊
自尊複製靈魂 複製標本 複製假的分身

寂寞的人複製 更寂寞的人們
沒有人能逞英雄 受得了愛的虛榮
各自尋找防空洞 只是動物的本能衝動

寂寞的我複製 更寂寞的我們
我以為愛只要哄 以為你就只要寵
我自以為的寬容 與你想做的夢不相容

是你把晶片植入 然後把記憶抽出
你狠狠關掉全螢幕 拔掉心電圖
空空的空心灰塵 空飄在天空之城
更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 
找不到同一國的人 人類的體溫

全世界一起比賽 誰比誰多一點自尊
自尊複製靈魂 複製標本 複製假的分身

寂寞的人複製 更寂寞的人們
沒有人能逞英雄 受得了愛的虛榮
各自尋找防空洞 只是動物的本能衝動

寂寞的我複製 更寂寞的我們
我以為愛只要哄 以為你就只要寵
我自以為的寬容 與你想做的夢不相容

寂寞的人複製 更寂寞的人們
沒有人能逞英雄 受得了愛的虛榮
各自尋找防空洞 只是動物的本能衝動

寂寞的我複製 更寂寞的我們
我以為愛只要哄 以為你就只要寵
我自以為的寬容 與你想做的夢~不相容


