
作詞：葛大為 / 黎沸揮
作曲：黎沸揮
編曲：林於賢
監製：陳偉 For Take One Music

很感激　這城市擁擠的交通
讓你我　還能多相處幾分鐘
人潮中　怕失散所以輕輕拉你的手
一刻不放鬆　不放鬆

忍不住　想要愛你的衝動
不確定你屬於我　會有點寂寞
你給的幸福　在我心中自由走動
撫平我　每一個傷口

忍不住　想要吻你的衝動
不確定我的執著　能讓你感動
我只能相信　自己感受不怕失落
關於你的一切　我想要比誰都懂

我的心　是被你設定的鬧鐘
提醒我　想你的時間不夠用
為什麼　平淡的事情現在忽然生動
是你改變我　你改變我

忍不住　想要愛你的衝動
更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 
不確定你屬於我　會有點寂寞
你給的幸福　在我心中自由走動
撫平我　每一個傷口

忍不住　想要吻你的衝動
不確定我的執著　能讓你感動
我只能相信　自己感受不怕失落
關於你的一切　我想要比誰都懂

你是情人　還是朋友
還沒勇氣　想得太多
你的世界　如此遼闊
我會在哪個角落

忍不住　想要愛你的衝動
不確定你屬於我　會有點寂寞
你給的幸福　在我心中自由走動
撫平我　每一個傷口

忍不住　想要吻你的衝動
不確定我的執著　能讓你感動
我只能相信　自己感受不怕失落
關於你的一切　我想要比誰都懂


