
作詞：伍佰
作曲：伍佰
編曲：伍佰 &amp; China Blue

聽妳的心跳　聽妳咧喘氣
看妳的目睭　給妳穿乎水水
迷戀妳的姿態　欣賞妳的標緻
乎我給妳照顧　乎妳不通嚥氣

傷害　不通擱繼續來
好天　草仔才企會在
就好像欲畫一幅圖　留住我青春的現在
啥咪款的色彩　攏靠恁來安排

海上的島鳥的厝　美麗的世界真少有
海上的島鳥的厝　千辛萬苦的一個巢
衝破巨浪呷海流　有我少年的模樣
海上的島鳥的厝　日頭照起攏無霧

高山的神秘　溪水的青苔
海水的波浪　鹽埕的景緻
管芒花的堅持　市仔口的蕃薯
更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 
歐巴桑的笑容　烏托嘜的趣味

傷害　不通擱繼續來
好天　草仔才企會在
就好像欲行一隻船　浮在咧無邊的大海
啥咪款的將來　攏是要靠現在

海上的島鳥的厝　美麗的世界真少有
海上的島鳥的厝　千辛萬苦的一個巢
衝破巨浪呷海流　有我少年的模樣
海上的島鳥的厝　撒啥咪種子有啥咪樹

阮攏嘜擱再冤家　朋友弟兄無常在有
深淵註定是薄溜溜　小心大膽來向前泅
衝破巨浪呷海流　有我少年的模樣
海上的島鳥的厝　日頭照起攏無霧

海上的島鳥的厝　海上的島鳥的厝
海上的島鳥的厝　海上的島鳥的厝


