
作詞：伍佰
作曲：伍佰

一小時 妳應該還在甩香水點胭脂
二小時 妳說妳出門進前要喝咖啡
三小時 路裡在塞車真是足委屈妳
四小時 一定是手機沒電抹凍開機
我 尚甲意咧等妳 等著妳心情歡喜 連我吸的氣攏甜甜

五小時 妳今晚頭毛sedo一定真美
六小時 我嘛來點著一杯無糖咖啡
七小時 妳塞車生氣的嘴撇嘛真古椎
八小時 我想要替你準備新的電池
我 尚甲意咧等妳 等著妳心情歡喜 連我做的夢攏甜甜

我攏在這 沒吹冷氣嘛未太熱
一直在這 沒穿外衫嘛未畏寒
等妳來這 不是約好要看電影
甘說是我 日子記頂誕
我攏在這 愛你的心火攏未發
一直在這 有妳通想我就快活
等妳來這 人攏走了只有剩我
甘說是我 日子記頂誕

九小時 妳甘會久不來走不對間去
更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 
十小時 妳大概當咧問人這是佗位
十一小時 透中午等到今嘛已經半暝
十二小時 我等這久嘛未來鬱卒空虛
我 尚甲意咧等妳 等著妳心情歡喜 連我酸的心攏甜甜

我攏在這 沒吹冷氣嘛未太熱
一直在這 沒穿外衫嘛未畏寒
等妳來這 不是約好要看電影
甘說是我 日子記誕誕
我攏在這 愛你的心火攏未發
一直在這 有妳通想我就快活
等妳來這 人攏走了只有剩我
甘說是我 日子記誕誕

開門的聲 聲聲攏是美麗的歌
關門的聲 離我心愛愈來愈倚
時鐘的聲 十二點鐘快樂的折磨
甘說是妳 完全不知影
走路的聲 聲聲攏是美麗的歌
停車的聲 離我心愛愈來愈倚
時鐘的聲 十二點鐘快樂的折磨
甘說是妳 不知我的名


